Forked 36735
Starting to reopen 0 and 1
36762: 2.210000e+00 1.560000e+00 1.030000e+00 7.000000e-02 1.300000e-01
36762: 2.198020e+00 1.574257e+00 1.029703e+00 6.930693e-02 1.287129e-01
36762: 2.186275e+00 1.558824e+00 1.058824e+00 6.862745e-02 1.274510e-01
36762: 2.174757e+00 1.553398e+00 1.077670e+00 6.796117e-02 1.262136e-01
36762: 2.163462e+00 1.567308e+00 1.076923e+00 6.730769e-02 1.250000e-01
36762: 2.152381e+00 1.571429e+00 1.085714e+00 6.666667e-02 1.238095e-01
36762: 2.150943e+00 1.556604e+00 1.094340e+00 7.547170e-02 1.226415e-01
36762: 2.149533e+00 1.560748e+00 1.093458e+00 7.476636e-02 1.214953e-01
36762: 2.138889e+00 1.555556e+00 1.101852e+00 7.407407e-02 1.296296e-01
36762: 2.128440e+00 1.559633e+00 1.110092e+00 7.339450e-02 1.284404e-01
36762: 2.127273e+00 1.563636e+00 1.109091e+00 7.272727e-02 1.272727e-01
36762: 2.126126e+00 1.558559e+00 1.117117e+00 7.207207e-02 1.261261e-01
36762: 2.116071e+00 1.571429e+00 1.116071e+00 7.142857e-02 1.250000e-01
36762: 2.115044e+00 1.557522e+00 1.123894e+00 7.079646e-02 1.327434e-01
36762: 2.114035e+00 1.561404e+00 1.114035e+00 7.894737e-02 1.315789e-01
36762: 2.113043e+00 1.565217e+00 1.113043e+00 7.826087e-02 1.304348e-01
36762: 2.103448e+00 1.560345e+00 1.129310e+00 7.758621e-02 1.293103e-01
36762: 2.102564e+00 1.555556e+00 1.128205e+00 8.547009e-02 1.282051e-01
36762: 2.101695e+00 1.559322e+00 1.127119e+00 8.474576e-02 1.271186e-01
36762: 2.092437e+00 1.554622e+00 1.134454e+00 8.403361e-02 1.344538e-01
36762: 2.100000e+00 1.550000e+00 1.133333e+00 8.333333e-02 1.333333e-01
36762: 2.090909e+00 1.553719e+00 1.132231e+00 9.090909e-02 1.322314e-01
36762: 2.098361e+00 1.557377e+00 1.122951e+00 9.016393e-02 1.311475e-01
36762: 2.089431e+00 1.560976e+00 1.130081e+00 8.943089e-02 1.300813e-01
36762: 2.096774e+00 1.564516e+00 1.120968e+00 8.870968e-02 1.290323e-01
36762: 2.096000e+00 1.560000e+00 1.128000e+00 8.800000e-02 1.280000e-01
36762: 2.087302e+00 1.563492e+00 1.134921e+00 8.730159e-02 1.269841e-01
36762: 2.094488e+00 1.559055e+00 1.133858e+00 8.661417e-02 1.259843e-01
36762: 2.085938e+00 1.570312e+00 1.132812e+00 8.593750e-02 1.250000e-01
36762: 2.093023e+00 1.565891e+00 1.131783e+00 8.527132e-02 1.240310e-01
36762: 2.084615e+00 1.569231e+00 1.138462e+00 8.461538e-02 1.230769e-01
36762: 2.091603e+00 1.564885e+00 1.137405e+00 8.396947e-02 1.221374e-01
36762: 2.090909e+00 1.575758e+00 1.128788e+00 8.333333e-02 1.212121e-01
36762: 2.082707e+00 1.563910e+00 1.150376e+00 8.270677e-02 1.203008e-01
36762: 2.082090e+00 1.559701e+00 1.149254e+00 8.955224e-02 1.194030e-01
36762: 2.074074e+00 1.570370e+00 1.148148e+00 8.888889e-02 1.185185e-01
36762: 2.073529e+00 1.573529e+00 1.147059e+00 8.823529e-02 1.176471e-01
36762: 2.072993e+00 1.562044e+00 1.160584e+00 8.759124e-02 1.167883e-01
36762: 2.072464e+00 1.565217e+00 1.159420e+00 8.695652e-02 1.159420e-01
36762: 2.071942e+00 1.561151e+00 1.165468e+00 8.633094e-02 1.151079e-01
36762: 2.064286e+00 1.564286e+00 1.164286e+00 9.285714e-02 1.142857e-01
36762: 2.063830e+00 1.560284e+00 1.170213e+00 9.219858e-02 1.134752e-01
36762: 2.063380e+00 1.563380e+00 1.161972e+00 9.859155e-02 1.126761e-01
36762: 2.055944e+00 1.566434e+00 1.167832e+00 9.790210e-02 1.118881e-01
36762: 2.062500e+00 1.562500e+00 1.166667e+00 9.722222e-02 1.111111e-01
36762: 2.062069e+00 1.565517e+00 1.165517e+00 9.655172e-02 1.103448e-01
36762: 2.061644e+00 1.568493e+00 1.164384e+00 9.589041e-02 1.095890e-01
36762: 2.054422e+00 1.578231e+00 1.163265e+00 9.523810e-02 1.088435e-01
36762: 2.067568e+00 1.567568e+00 1.162162e+00 9.459459e-02 1.081081e-01
36762: 2.067114e+00 1.577181e+00 1.154362e+00 9.395973e-02 1.073826e-01
36762: 2.066667e+00 1.573333e+00 1.160000e+00 9.333333e-02 1.066667e-01
36762: 2.066225e+00 1.569536e+00 1.165563e+00 9.271523e-02 1.059603e-01
36762: 2.065789e+00 1.572368e+00 1.164474e+00 9.210526e-02 1.052632e-01
36762: 2.058824e+00 1.562092e+00 1.176471e+00 9.150327e-02 1.111111e-01
36762: 2.058442e+00 1.558442e+00 1.175325e+00 9.090909e-02 1.168831e-01
36762: 2.058065e+00 1.561290e+00 1.174194e+00 9.032258e-02 1.161290e-01
36762: 2.057692e+00 1.564103e+00 1.173077e+00 8.974359e-02 1.153846e-01
36762: 2.050955e+00 1.566879e+00 1.178344e+00 8.917197e-02 1.146497e-01
36762: 2.050633e+00 1.569620e+00 1.177215e+00 8.860759e-02 1.139241e-01
36762: 2.044025e+00 1.572327e+00 1.176101e+00 8.805031e-02 1.194969e-01
36762: 2.043750e+00 1.568750e+00 1.181250e+00 8.750000e-02 1.187500e-01
36762: 2.043478e+00 1.571429e+00 1.180124e+00 8.695652e-02 1.180124e-01
36762: 2.037037e+00 1.567901e+00 1.191358e+00 8.641975e-02 1.172840e-01
36762: 2.030675e+00 1.576687e+00 1.190184e+00 8.588957e-02 1.165644e-01
36762: 2.030488e+00 1.567073e+00 1.201220e+00 8.536585e-02 1.158537e-01
36762: 2.024242e+00 1.569697e+00 1.206061e+00 8.484848e-02 1.151515e-01
36762: 2.024096e+00 1.572289e+00 1.204819e+00 8.433735e-02 1.144578e-01
36762: 2.017964e+00 1.562874e+00 1.215569e+00 8.383234e-02 1.197605e-01
36762: 2.023810e+00 1.559524e+00 1.208333e+00 8.928571e-02 1.190476e-01
36762: 2.017751e+00 1.562130e+00 1.213018e+00 8.875740e-02 1.183432e-01
36762: 2.017647e+00 1.564706e+00 1.211765e+00 8.823529e-02 1.176471e-01
36762: 2.011696e+00 1.573099e+00 1.210526e+00 8.771930e-02 1.169591e-01
36762: 2.011628e+00 1.569767e+00 1.215116e+00 8.720930e-02 1.162791e-01
36762: 2.017341e+00 1.572254e+00 1.208092e+00 8.670520e-02 1.156069e-01
36762: 2.011494e+00 1.563218e+00 1.224138e+00 8.620690e-02 1.149425e-01
36762: 2.011429e+00 1.565714e+00 1.222857e+00 8.571429e-02 1.142857e-01
36762: 2.005682e+00 1.562500e+00 1.232955e+00 8.522727e-02 1.136364e-01
36762: 2.011299e+00 1.559322e+00 1.231638e+00 8.474576e-02 1.129944e-01
36762: 2.005618e+00 1.573034e+00 1.224719e+00 8.426966e-02 1.123596e-01
36762: 2.005587e+00 1.564246e+00 1.229050e+00 8.379888e-02 1.173184e-01
36762: 2.000000e+00 1.566667e+00 1.227778e+00 8.333333e-02 1.222222e-01
36762: 2.000000e+00 1.569061e+00 1.226519e+00 8.287293e-02 1.215470e-01
36762: 2.000000e+00 1.571429e+00 1.225275e+00 8.241758e-02 1.208791e-01
36762: 1.994536e+00 1.573770e+00 1.229508e+00 8.196721e-02 1.202186e-01
36762: 1.994565e+00 1.565217e+00 1.239130e+00 8.152174e-02 1.195652e-01
36762: 1.989189e+00 1.572973e+00 1.237838e+00 8.108108e-02 1.189189e-01
36762: 1.989247e+00 1.569892e+00 1.241935e+00 8.064516e-02 1.182796e-01
36762: 1.994652e+00 1.572193e+00 1.235294e+00 8.021390e-02 1.176471e-01
36762: 1.989362e+00 1.569149e+00 1.244681e+00 7.978723e-02 1.170213e-01
36762: 1.994709e+00 1.566138e+00 1.243386e+00 7.936508e-02 1.164021e-01
36762: 1.989474e+00 1.573684e+00 1.242105e+00 7.894737e-02 1.157895e-01
36762: 1.994764e+00 1.565445e+00 1.246073e+00 7.853403e-02 1.151832e-01
36762: 1.989583e+00 1.572917e+00 1.244792e+00 7.812500e-02 1.145833e-01
36762: 2.000000e+00 1.564767e+00 1.243523e+00 7.772021e-02 1.139896e-01
36762: 1.994845e+00 1.572165e+00 1.242268e+00 7.731959e-02 1.134021e-01
36762: 1.994872e+00 1.564103e+00 1.251282e+00 7.692308e-02 1.128205e-01
36762: 1.994898e+00 1.566327e+00 1.250000e+00 7.653061e-02 1.122449e-01
36762: 1.989848e+00 1.563452e+00 1.258883e+00 7.614213e-02 1.116751e-01
36762: 1.989899e+00 1.560606e+00 1.262626e+00 7.575758e-02 1.111111e-01
36762: 1.989950e+00 1.567839e+00 1.256281e+00 7.537688e-02 1.105528e-01
36762: 1.985000e+00 1.575000e+00 1.255000e+00 7.500000e-02 1.100000e-01
36762: 1.990050e+00 1.567164e+00 1.258706e+00 7.462687e-02 1.094527e-01
36762: 1.985149e+00 1.574257e+00 1.257426e+00 7.425743e-02 1.089109e-01
36762: 1.990148e+00 1.571429e+00 1.256158e+00 7.389163e-02 1.083744e-01
36762: 1.985294e+00 1.578431e+00 1.254902e+00 7.352941e-02 1.078431e-01
36762: 1.980488e+00 1.585366e+00 1.253659e+00 7.317073e-02 1.073171e-01
36762: 1.980583e+00 1.577670e+00 1.257282e+00 7.281553e-02 1.116505e-01
36762: 1.975845e+00 1.584541e+00 1.256039e+00 7.246377e-02 1.111111e-01
36762: 1.980769e+00 1.576923e+00 1.259615e+00 7.211538e-02 1.105769e-01
36762: 1.976077e+00 1.574163e+00 1.267943e+00 7.177033e-02 1.100478e-01
36762: 1.976190e+00 1.566667e+00 1.271429e+00 7.619048e-02 1.095238e-01
36762: 1.971564e+00 1.573460e+00 1.270142e+00 7.582938e-02 1.090047e-01
36762: 1.966981e+00 1.570755e+00 1.273585e+00 8.018868e-02 1.084906e-01
36762: 1.967136e+00 1.568075e+00 1.276995e+00 7.981221e-02 1.079812e-01
36762: 1.967290e+00 1.570093e+00 1.275701e+00 7.943925e-02 1.074766e-01
36762: 1.962791e+00 1.567442e+00 1.283721e+00 7.906977e-02 1.069767e-01
36762: 1.962963e+00 1.574074e+00 1.277778e+00 7.870370e-02 1.064815e-01
36762: 1.958525e+00 1.566820e+00 1.290323e+00 7.834101e-02 1.059908e-01
36762: 1.963303e+00 1.564220e+00 1.288991e+00 7.798165e-02 1.055046e-01
36762: 1.958904e+00 1.570776e+00 1.287671e+00 7.762557e-02 1.050228e-01
36762: 1.954545e+00 1.568182e+00 1.290909e+00 8.181818e-02 1.045455e-01
36762: 1.954751e+00 1.570136e+00 1.289593e+00 8.144796e-02 1.040724e-01
36762: 1.950450e+00 1.567568e+00 1.297297e+00 8.108108e-02 1.036036e-01
36762: 1.955157e+00 1.565022e+00 1.295964e+00 8.071749e-02 1.031390e-01
36762: 1.955357e+00 1.566964e+00 1.294643e+00 8.035714e-02 1.026786e-01
36762: 1.951111e+00 1.568889e+00 1.297778e+00 8.000000e-02 1.022222e-01
36762: 1.955752e+00 1.570796e+00 1.292035e+00 7.964602e-02 1.017699e-01
36762: 1.951542e+00 1.563877e+00 1.299559e+00 7.929515e-02 1.057269e-01
36762: 1.951754e+00 1.561404e+00 1.302632e+00 7.894737e-02 1.052632e-01
36762: 1.947598e+00 1.567686e+00 1.301310e+00 7.860262e-02 1.048035e-01
36762: 1.952174e+00 1.565217e+00 1.300000e+00 7.826087e-02 1.043478e-01
36762: 1.948052e+00 1.567100e+00 1.303030e+00 7.792208e-02 1.038961e-01
36762: 1.943966e+00 1.577586e+00 1.297414e+00 7.758621e-02 1.034483e-01
36762: 1.944206e+00 1.570815e+00 1.304721e+00 7.725322e-02 1.030043e-01
36762: 1.944444e+00 1.572650e+00 1.303419e+00 7.692308e-02 1.025641e-01
36762: 1.944681e+00 1.570213e+00 1.306383e+00 7.659574e-02 1.021277e-01
36762: 1.940678e+00 1.572034e+00 1.309322e+00 7.627119e-02 1.016949e-01
36762: 1.945148e+00 1.565401e+00 1.312236e+00 7.594937e-02 1.012658e-01
36762: 1.941176e+00 1.571429e+00 1.310924e+00 7.563025e-02 1.008403e-01
36762: 1.941423e+00 1.573222e+00 1.309623e+00 7.531381e-02 1.004184e-01
36762: 1.941667e+00 1.570833e+00 1.312500e+00 7.500000e-02 1.000000e-01
36762: 1.937759e+00 1.568465e+00 1.319502e+00 7.468880e-02 9.958506e-02
36762: 1.938017e+00 1.566116e+00 1.322314e+00 7.438017e-02 9.917355e-02
36762: 1.934156e+00 1.567901e+00 1.320988e+00 7.407407e-02 1.028807e-01
36762: 1.934426e+00 1.569672e+00 1.319672e+00 7.377049e-02 1.024590e-01
36762: 1.934694e+00 1.567347e+00 1.322449e+00 7.346939e-02 1.020408e-01
36762: 1.930894e+00 1.573171e+00 1.321138e+00 7.317073e-02 1.016260e-01
36762: 1.935223e+00 1.566802e+00 1.323887e+00 7.287449e-02 1.012146e-01
36762: 1.931452e+00 1.568548e+00 1.322581e+00 7.661290e-02 1.008065e-01
36762: 1.931727e+00 1.570281e+00 1.321285e+00 7.630522e-02 1.004016e-01
36762: 1.932000e+00 1.564000e+00 1.328000e+00 7.600000e-02 1.000000e-01
36762: 1.932271e+00 1.565737e+00 1.326693e+00 7.569721e-02 9.960159e-02
36762: 1.928571e+00 1.567460e+00 1.325397e+00 7.936508e-02 9.920635e-02
36762: 1.928854e+00 1.573123e+00 1.320158e+00 7.905138e-02 9.881423e-02
36762: 1.925197e+00 1.566929e+00 1.330709e+00 7.874016e-02 9.842520e-02
36762: 1.925490e+00 1.564706e+00 1.333333e+00 7.843137e-02 9.803922e-02
36762: 1.921875e+00 1.566406e+00 1.335938e+00 7.812500e-02 9.765625e-02
36762: 1.922179e+00 1.564202e+00 1.338521e+00 7.782101e-02 9.727626e-02
36762: 1.922481e+00 1.569767e+00 1.333333e+00 7.751938e-02 9.689922e-02
36762: 1.922780e+00 1.571429e+00 1.332046e+00 7.722008e-02 9.652510e-02
36762: 1.923077e+00 1.565385e+00 1.338462e+00 7.692308e-02 9.615385e-02
36762: 1.919540e+00 1.570881e+00 1.333333e+00 7.662835e-02 9.961686e-02
36762: 1.919847e+00 1.568702e+00 1.332061e+00 8.015267e-02 9.923664e-02
36762: 1.916350e+00 1.574144e+00 1.326996e+00 8.365019e-02 9.885932e-02
36762: 1.920455e+00 1.568182e+00 1.329545e+00 8.333333e-02 9.848485e-02
36762: 1.916981e+00 1.573585e+00 1.328302e+00 8.301887e-02 9.811321e-02
36762: 1.921053e+00 1.571429e+00 1.327068e+00 8.270677e-02 9.774436e-02
36762: 1.921348e+00 1.569288e+00 1.329588e+00 8.239700e-02 9.737828e-02
36762: 1.917910e+00 1.574627e+00 1.328358e+00 8.208955e-02 9.701493e-02
36762: 1.921933e+00 1.572491e+00 1.327138e+00 8.178439e-02 9.665428e-02
36762: 1.918519e+00 1.570370e+00 1.333333e+00 8.148148e-02 9.629630e-02
36762: 1.918819e+00 1.568266e+00 1.335793e+00 8.118081e-02 9.594096e-02
36762: 1.919118e+00 1.573529e+00 1.330882e+00 8.088235e-02 9.558824e-02
36762: 1.915751e+00 1.567766e+00 1.336996e+00 8.424908e-02 9.523810e-02
36762: 1.919708e+00 1.565693e+00 1.335766e+00 8.394161e-02 9.489051e-02
36762: 1.920000e+00 1.570909e+00 1.330909e+00 8.363636e-02 9.454545e-02
36762: 1.920290e+00 1.565217e+00 1.336957e+00 8.333333e-02 9.420290e-02
36762: 1.916968e+00 1.566787e+00 1.339350e+00 8.303249e-02 9.386282e-02
36762: 1.917266e+00 1.571942e+00 1.334532e+00 8.273381e-02 9.352518e-02
36762: 1.913978e+00 1.569892e+00 1.336918e+00 8.602151e-02 9.318996e-02
36762: 1.914286e+00 1.567857e+00 1.339286e+00 8.571429e-02 9.285714e-02
36762: 1.914591e+00 1.569395e+00 1.338078e+00 8.540925e-02 9.252669e-02
36762: 1.911348e+00 1.570922e+00 1.340426e+00 8.510638e-02 9.219858e-02
36762: 1.908127e+00 1.572438e+00 1.342756e+00 8.480565e-02 9.187279e-02
36762: 1.911972e+00 1.566901e+00 1.345070e+00 8.450704e-02 9.154930e-02
36762: 1.908772e+00 1.571930e+00 1.343860e+00 8.421053e-02 9.122807e-02
36762: 1.905594e+00 1.573427e+00 1.346154e+00 8.391608e-02 9.090909e-02
36762: 1.909408e+00 1.567944e+00 1.348432e+00 8.362369e-02 9.059233e-02
36762: 1.913194e+00 1.569444e+00 1.343750e+00 8.333333e-02 9.027778e-02
36762: 1.913495e+00 1.570934e+00 1.342561e+00 8.304498e-02 8.996540e-02
36762: 1.910345e+00 1.572414e+00 1.344828e+00 8.275862e-02 8.965517e-02
36762: 1.910653e+00 1.573883e+00 1.343643e+00 8.247423e-02 8.934708e-02
36762: 1.907534e+00 1.568493e+00 1.349315e+00 8.219178e-02 9.246575e-02
36762: 1.911263e+00 1.569966e+00 1.344710e+00 8.191126e-02 9.215017e-02
36762: 1.908163e+00 1.568027e+00 1.350340e+00 8.163265e-02 9.183673e-02
36762: 1.905085e+00 1.566102e+00 1.352542e+00 8.474576e-02 9.152542e-02
36762: 1.905405e+00 1.567568e+00 1.351351e+00 8.445946e-02 9.121622e-02
36762: 1.898990e+00 1.565657e+00 1.360269e+00 8.417508e-02 9.090909e-02
36762: 1.895973e+00 1.567114e+00 1.362416e+00 8.389262e-02 9.060403e-02
36762: 1.896321e+00 1.568562e+00 1.361204e+00 8.361204e-02 9.030100e-02
36762: 1.896667e+00 1.570000e+00 1.360000e+00 8.333333e-02 9.000000e-02
36762: 1.897010e+00 1.568106e+00 1.362126e+00 8.305648e-02 8.970100e-02
36762: 1.890728e+00 1.576159e+00 1.357616e+00 8.609272e-02 8.940397e-02
36762: 1.894389e+00 1.570957e+00 1.359736e+00 8.580858e-02 8.910891e-02
36762: 1.891447e+00 1.572368e+00 1.361842e+00 8.552632e-02 8.881579e-02
36762: 1.888525e+00 1.573770e+00 1.363934e+00 8.524590e-02 8.852459e-02
36762: 1.888889e+00 1.571895e+00 1.366013e+00 8.496732e-02 8.823529e-02
36762: 1.885993e+00 1.570033e+00 1.371336e+00 8.469055e-02 8.794788e-02
36762: 1.886364e+00 1.564935e+00 1.373377e+00 8.766234e-02 8.766234e-02
36762: 1.886731e+00 1.566343e+00 1.372168e+00 8.737864e-02 8.737864e-02
