Forked 34988
Starting to reopen 0 and 1
34988: 2.250000e+00 1.500000e+00 8.125000e-01 3.750000e-01 6.250000e-02
34988: 2.235294e+00 1.529412e+00 8.235294e-01 3.529412e-01 5.882353e-02
34988: 2.222222e+00 1.555556e+00 8.333333e-01 3.333333e-01 5.555556e-02
34988: 2.263158e+00 1.526316e+00 8.421053e-01 3.157895e-01 5.263158e-02
34988: 2.250000e+00 1.600000e+00 8.000000e-01 3.000000e-01 5.000000e-02
34988: 2.285714e+00 1.523810e+00 8.571429e-01 2.857143e-01 4.761905e-02
34988: 2.272727e+00 1.545455e+00 8.636364e-01 2.727273e-01 4.545455e-02
34988: 2.260870e+00 1.521739e+00 8.695652e-01 3.043478e-01 4.347826e-02
34988: 2.250000e+00 1.583333e+00 8.333333e-01 2.916667e-01 4.166667e-02
34988: 2.280000e+00 1.520000e+00 8.800000e-01 2.800000e-01 4.000000e-02
34988: 2.269231e+00 1.538462e+00 8.846154e-01 2.692308e-01 3.846154e-02
34988: 2.296296e+00 1.518519e+00 8.888889e-01 2.592593e-01 3.703704e-02
34988: 2.285714e+00 1.535714e+00 8.928571e-01 2.500000e-01 3.571429e-02
34988: 2.275862e+00 1.551724e+00 8.965517e-01 2.413793e-01 3.448276e-02
34988: 2.266667e+00 1.533333e+00 9.000000e-01 2.666667e-01 3.333333e-02
34988: 2.258065e+00 1.580645e+00 8.709677e-01 2.580645e-01 3.225806e-02
34988: 2.250000e+00 1.531250e+00 9.062500e-01 2.812500e-01 3.125000e-02
34988: 2.242424e+00 1.575758e+00 8.787879e-01 2.727273e-01 3.030303e-02
34988: 2.264706e+00 1.529412e+00 9.117647e-01 2.647059e-01 2.941176e-02
34988: 2.257143e+00 1.542857e+00 9.142857e-01 2.571429e-01 2.857143e-02
34988: 2.250000e+00 1.527778e+00 9.444444e-01 2.500000e-01 2.777778e-02
34988: 2.243243e+00 1.540541e+00 9.189189e-01 2.432432e-01 5.405405e-02
34988: 2.236842e+00 1.552632e+00 9.210526e-01 2.368421e-01 5.263158e-02
34988: 2.230769e+00 1.538462e+00 9.230769e-01 2.307692e-01 7.692308e-02
34988: 2.225000e+00 1.550000e+00 9.250000e-01 2.250000e-01 7.500000e-02
34988: 2.219512e+00 1.560976e+00 9.268293e-01 2.195122e-01 7.317073e-02
34988: 2.214286e+00 1.547619e+00 9.523810e-01 2.142857e-01 7.142857e-02
34988: 2.232558e+00 1.558140e+00 9.302326e-01 2.093023e-01 6.976744e-02
34988: 2.250000e+00 1.545455e+00 9.318182e-01 2.045455e-01 6.818182e-02
34988: 2.266667e+00 1.555556e+00 9.111111e-01 2.000000e-01 6.666667e-02
34988: 2.260870e+00 1.565217e+00 9.130435e-01 1.956522e-01 6.521739e-02
34988: 2.255319e+00 1.574468e+00 9.148936e-01 1.914894e-01 6.382979e-02
34988: 2.250000e+00 1.541667e+00 9.583333e-01 1.875000e-01 6.250000e-02
34988: 2.244898e+00 1.551020e+00 9.387755e-01 2.040816e-01 6.122449e-02
34988: 2.240000e+00 1.560000e+00 9.400000e-01 2.000000e-01 6.000000e-02
34988: 2.235294e+00 1.568627e+00 9.411765e-01 1.960784e-01 5.882353e-02
34988: 2.230769e+00 1.576923e+00 9.423077e-01 1.923077e-01 5.769231e-02
34988: 2.245283e+00 1.547170e+00 9.622642e-01 1.886792e-01 5.660377e-02
34988: 2.240741e+00 1.555556e+00 9.629630e-01 1.851852e-01 5.555556e-02
34988: 2.236364e+00 1.563636e+00 9.636364e-01 1.818182e-01 5.454545e-02
34988: 2.232143e+00 1.553571e+00 9.642857e-01 1.964286e-01 5.357143e-02
34988: 2.228070e+00 1.561404e+00 9.649123e-01 1.929825e-01 5.263158e-02
34988: 2.224138e+00 1.551724e+00 9.827586e-01 1.896552e-01 5.172414e-02
34988: 2.220339e+00 1.576271e+00 9.661017e-01 1.864407e-01 5.084746e-02
34988: 2.233333e+00 1.550000e+00 9.833333e-01 1.833333e-01 5.000000e-02
34988: 2.229508e+00 1.557377e+00 9.836066e-01 1.803279e-01 4.918033e-02
34988: 2.241935e+00 1.548387e+00 9.838710e-01 1.774194e-01 4.838710e-02
34988: 2.238095e+00 1.555556e+00 9.841270e-01 1.746032e-01 4.761905e-02
34988: 2.234375e+00 1.562500e+00 9.843750e-01 1.718750e-01 4.687500e-02
34988: 2.230769e+00 1.569231e+00 9.846154e-01 1.692308e-01 4.615385e-02
34988: 2.227273e+00 1.560606e+00 1.000000e+00 1.666667e-01 4.545455e-02
34988: 2.238806e+00 1.567164e+00 9.850746e-01 1.641791e-01 4.477612e-02
34988: 2.220588e+00 1.573529e+00 1.000000e+00 1.617647e-01 4.411765e-02
34988: 2.217391e+00 1.579710e+00 1.000000e+00 1.594203e-01 4.347826e-02
34988: 2.200000e+00 1.585714e+00 1.014286e+00 1.571429e-01 4.285714e-02
34988: 2.197183e+00 1.577465e+00 1.028169e+00 1.549296e-01 4.225352e-02
34988: 2.194444e+00 1.569444e+00 1.041667e+00 1.527778e-01 4.166667e-02
34988: 2.191781e+00 1.575342e+00 1.041096e+00 1.506849e-01 4.109589e-02
34988: 2.175676e+00 1.567568e+00 1.054054e+00 1.621622e-01 4.054054e-02
34988: 2.173333e+00 1.560000e+00 1.066667e+00 1.600000e-01 4.000000e-02
34988: 2.157895e+00 1.565789e+00 1.078947e+00 1.578947e-01 3.947368e-02
34988: 2.168831e+00 1.571429e+00 1.064935e+00 1.558442e-01 3.896104e-02
34988: 2.153846e+00 1.564103e+00 1.089744e+00 1.538462e-01 3.846154e-02
34988: 2.151899e+00 1.569620e+00 1.088608e+00 1.518987e-01 3.797468e-02
34988: 2.137500e+00 1.575000e+00 1.100000e+00 1.500000e-01 3.750000e-02
34988: 2.135802e+00 1.567901e+00 1.111111e+00 1.481481e-01 3.703704e-02
34988: 2.121951e+00 1.597561e+00 1.097561e+00 1.463415e-01 3.658537e-02
34988: 2.120482e+00 1.602410e+00 1.096386e+00 1.445783e-01 3.614458e-02
34988: 2.107143e+00 1.583333e+00 1.130952e+00 1.428571e-01 3.571429e-02
34988: 2.117647e+00 1.564706e+00 1.141176e+00 1.411765e-01 3.529412e-02
34988: 2.104651e+00 1.569767e+00 1.139535e+00 1.395349e-01 4.651163e-02
34988: 2.103448e+00 1.574713e+00 1.137931e+00 1.379310e-01 4.597701e-02
34988: 2.090909e+00 1.556818e+00 1.159091e+00 1.477273e-01 4.545455e-02
34988: 2.101124e+00 1.550562e+00 1.157303e+00 1.460674e-01 4.494382e-02
34988: 2.088889e+00 1.566667e+00 1.155556e+00 1.444444e-01 4.444444e-02
34988: 2.087912e+00 1.560440e+00 1.153846e+00 1.428571e-01 5.494505e-02
34988: 2.076087e+00 1.576087e+00 1.152174e+00 1.413043e-01 5.434783e-02
34988: 2.086022e+00 1.559140e+00 1.161290e+00 1.397849e-01 5.376344e-02
34988: 2.074468e+00 1.574468e+00 1.159574e+00 1.382979e-01 5.319149e-02
34988: 2.073684e+00 1.578947e+00 1.157895e+00 1.368421e-01 5.263158e-02
34988: 2.062500e+00 1.562500e+00 1.187500e+00 1.354167e-01 5.208333e-02
34988: 2.061856e+00 1.567010e+00 1.175258e+00 1.443299e-01 5.154639e-02
34988: 2.051020e+00 1.571429e+00 1.183673e+00 1.428571e-01 5.102041e-02
34988: 2.050505e+00 1.555556e+00 1.191919e+00 1.414141e-01 6.060606e-02
34988: 2.040000e+00 1.570000e+00 1.190000e+00 1.400000e-01 6.000000e-02
34988: 2.049505e+00 1.554455e+00 1.198020e+00 1.386139e-01 5.940594e-02
34988: 2.039216e+00 1.558824e+00 1.205882e+00 1.372549e-01 5.882353e-02
34988: 2.029126e+00 1.563107e+00 1.203883e+00 1.456311e-01 5.825243e-02
34988: 2.028846e+00 1.557692e+00 1.201923e+00 1.442308e-01 6.730769e-02
34988: 2.028571e+00 1.561905e+00 1.200000e+00 1.428571e-01 6.666667e-02
34988: 2.018868e+00 1.566038e+00 1.207547e+00 1.415094e-01 6.603774e-02
34988: 2.028037e+00 1.570093e+00 1.196262e+00 1.401869e-01 6.542056e-02
34988: 2.027778e+00 1.555556e+00 1.212963e+00 1.388889e-01 6.481481e-02
34988: 2.018349e+00 1.577982e+00 1.201835e+00 1.376147e-01 6.422018e-02
34988: 2.018182e+00 1.572727e+00 1.209091e+00 1.363636e-01 6.363636e-02
34988: 2.018018e+00 1.576577e+00 1.207207e+00 1.351351e-01 6.306306e-02
34988: 2.000000e+00 1.571429e+00 1.223214e+00 1.339286e-01 7.142857e-02
34988: 2.000000e+00 1.566372e+00 1.230088e+00 1.327434e-01 7.079646e-02
34988: 1.991228e+00 1.587719e+00 1.219298e+00 1.315789e-01 7.017544e-02
34988: 1.982609e+00 1.600000e+00 1.217391e+00 1.304348e-01 6.956522e-02
34988: 1.982759e+00 1.586207e+00 1.224138e+00 1.293103e-01 7.758621e-02
34988: 1.974359e+00 1.581197e+00 1.239316e+00 1.282051e-01 7.692308e-02
34988: 1.974576e+00 1.567797e+00 1.245763e+00 1.271186e-01 8.474576e-02
34988: 1.974790e+00 1.571429e+00 1.243697e+00 1.260504e-01 8.403361e-02
34988: 1.975000e+00 1.558333e+00 1.250000e+00 1.333333e-01 8.333333e-02
34988: 1.975207e+00 1.570248e+00 1.239669e+00 1.322314e-01 8.264463e-02
34988: 1.967213e+00 1.557377e+00 1.262295e+00 1.311475e-01 8.196721e-02
34988: 1.967480e+00 1.560976e+00 1.260163e+00 1.300813e-01 8.130081e-02
34988: 1.959677e+00 1.564516e+00 1.266129e+00 1.290323e-01 8.064516e-02
34988: 1.968000e+00 1.560000e+00 1.264000e+00 1.280000e-01 8.000000e-02
34988: 1.960317e+00 1.579365e+00 1.253968e+00 1.269841e-01 7.936508e-02
34988: 1.960630e+00 1.574803e+00 1.259843e+00 1.259843e-01 7.874016e-02
34988: 1.953125e+00 1.578125e+00 1.265625e+00 1.250000e-01 7.812500e-02
34988: 1.953488e+00 1.565891e+00 1.279070e+00 1.240310e-01 7.751938e-02
34988: 1.946154e+00 1.569231e+00 1.284615e+00 1.230769e-01 7.692308e-02
34988: 1.946565e+00 1.580153e+00 1.274809e+00 1.221374e-01 7.633588e-02
34988: 1.946970e+00 1.568182e+00 1.287879e+00 1.212121e-01 7.575758e-02
34988: 1.939850e+00 1.586466e+00 1.278195e+00 1.203008e-01 7.518797e-02
34988: 1.940299e+00 1.574627e+00 1.283582e+00 1.268657e-01 7.462687e-02
34988: 1.933333e+00 1.570370e+00 1.288889e+00 1.259259e-01 8.148148e-02
34988: 1.941176e+00 1.558824e+00 1.294118e+00 1.250000e-01 8.088235e-02
34988: 1.934307e+00 1.562044e+00 1.299270e+00 1.240876e-01 8.029197e-02
34988: 1.927536e+00 1.565217e+00 1.304348e+00 1.231884e-01 7.971014e-02
34988: 1.928058e+00 1.568345e+00 1.302158e+00 1.223022e-01 7.913669e-02
34988: 1.921429e+00 1.571429e+00 1.307143e+00 1.214286e-01 7.857143e-02
34988: 1.921986e+00 1.567376e+00 1.304965e+00 1.205674e-01 8.510638e-02
34988: 1.915493e+00 1.577465e+00 1.302817e+00 1.197183e-01 8.450704e-02
34988: 1.916084e+00 1.573427e+00 1.307692e+00 1.188811e-01 8.391608e-02
34988: 1.909722e+00 1.583333e+00 1.305556e+00 1.180556e-01 8.333333e-02
34988: 1.910345e+00 1.586207e+00 1.303448e+00 1.172414e-01 8.275862e-02
34988: 1.904110e+00 1.582192e+00 1.308219e+00 1.232877e-01 8.219178e-02
34988: 1.911565e+00 1.578231e+00 1.306122e+00 1.224490e-01 8.163265e-02
34988: 1.912162e+00 1.581081e+00 1.304054e+00 1.216216e-01 8.108108e-02
34988: 1.906040e+00 1.577181e+00 1.308725e+00 1.275168e-01 8.053691e-02
34988: 1.906667e+00 1.580000e+00 1.306667e+00 1.266667e-01 8.000000e-02
34988: 1.900662e+00 1.582781e+00 1.311258e+00 1.258278e-01 7.947020e-02
34988: 1.907895e+00 1.578947e+00 1.309211e+00 1.250000e-01 7.894737e-02
34988: 1.901961e+00 1.581699e+00 1.313725e+00 1.241830e-01 7.843137e-02
34988: 1.909091e+00 1.577922e+00 1.311688e+00 1.233766e-01 7.792208e-02
34988: 1.909677e+00 1.580645e+00 1.309677e+00 1.225806e-01 7.741935e-02
34988: 1.910256e+00 1.576923e+00 1.314103e+00 1.217949e-01 7.692308e-02
34988: 1.904459e+00 1.579618e+00 1.312102e+00 1.210191e-01 8.280255e-02
34988: 1.905063e+00 1.575949e+00 1.316456e+00 1.202532e-01 8.227848e-02
34988: 1.905660e+00 1.572327e+00 1.320755e+00 1.194969e-01 8.176101e-02
34988: 1.906250e+00 1.575000e+00 1.318750e+00 1.187500e-01 8.125000e-02
34988: 1.900621e+00 1.571429e+00 1.322981e+00 1.242236e-01 8.074534e-02
34988: 1.907407e+00 1.561728e+00 1.320988e+00 1.296296e-01 8.024691e-02
34988: 1.901840e+00 1.564417e+00 1.325153e+00 1.288344e-01 7.975460e-02
34988: 1.902439e+00 1.567073e+00 1.323171e+00 1.280488e-01 7.926829e-02
34988: 1.896970e+00 1.569697e+00 1.327273e+00 1.272727e-01 7.878788e-02
34988: 1.897590e+00 1.572289e+00 1.325301e+00 1.265060e-01 7.831325e-02
34988: 1.892216e+00 1.568862e+00 1.335329e+00 1.257485e-01 7.784431e-02
34988: 1.892857e+00 1.571429e+00 1.333333e+00 1.250000e-01 7.738095e-02
34988: 1.887574e+00 1.568047e+00 1.343195e+00 1.242604e-01 7.692308e-02
34988: 1.888235e+00 1.564706e+00 1.347059e+00 1.235294e-01 7.647059e-02
34988: 1.883041e+00 1.573099e+00 1.345029e+00 1.228070e-01 7.602339e-02
34988: 1.883721e+00 1.569767e+00 1.348837e+00 1.220930e-01 7.558140e-02
34988: 1.878613e+00 1.578035e+00 1.341040e+00 1.271676e-01 7.514451e-02
34988: 1.879310e+00 1.574713e+00 1.344828e+00 1.264368e-01 7.471264e-02
34988: 1.874286e+00 1.577143e+00 1.348571e+00 1.257143e-01 7.428571e-02
34988: 1.880682e+00 1.573864e+00 1.346591e+00 1.250000e-01 7.386364e-02
34988: 1.875706e+00 1.581921e+00 1.344633e+00 1.242938e-01 7.344633e-02
34988: 1.882022e+00 1.578652e+00 1.342697e+00 1.235955e-01 7.303371e-02
34988: 1.877095e+00 1.586592e+00 1.340782e+00 1.229050e-01 7.262570e-02
34988: 1.877778e+00 1.583333e+00 1.338889e+00 1.222222e-01 7.777778e-02
34988: 1.872928e+00 1.580110e+00 1.342541e+00 1.270718e-01 7.734807e-02
34988: 1.873626e+00 1.571429e+00 1.351648e+00 1.263736e-01 7.692308e-02
34988: 1.868852e+00 1.573770e+00 1.349727e+00 1.256831e-01 8.196721e-02
34988: 1.869565e+00 1.565217e+00 1.353261e+00 1.304348e-01 8.152174e-02
34988: 1.864865e+00 1.572973e+00 1.345946e+00 1.297297e-01 8.648649e-02
34988: 1.865591e+00 1.569892e+00 1.349462e+00 1.290323e-01 8.602151e-02
34988: 1.860963e+00 1.577540e+00 1.347594e+00 1.283422e-01 8.556150e-02
34988: 1.867021e+00 1.574468e+00 1.345745e+00 1.276596e-01 8.510638e-02
34988: 1.867725e+00 1.571429e+00 1.349206e+00 1.269841e-01 8.465608e-02
34988: 1.863158e+00 1.578947e+00 1.347368e+00 1.263158e-01 8.421053e-02
34988: 1.863874e+00 1.581152e+00 1.345550e+00 1.256545e-01 8.376963e-02
34988: 1.859375e+00 1.578125e+00 1.354167e+00 1.250000e-01 8.333333e-02
34988: 1.860104e+00 1.580311e+00 1.352332e+00 1.243523e-01 8.290155e-02
34988: 1.855670e+00 1.572165e+00 1.365979e+00 1.237113e-01 8.247423e-02
34988: 1.856410e+00 1.569231e+00 1.364103e+00 1.282051e-01 8.205128e-02
34988: 1.852041e+00 1.576531e+00 1.357143e+00 1.326531e-01 8.163265e-02
34988: 1.857868e+00 1.573604e+00 1.355330e+00 1.319797e-01 8.121827e-02
34988: 1.853535e+00 1.570707e+00 1.363636e+00 1.313131e-01 8.080808e-02
34988: 1.854271e+00 1.562814e+00 1.371859e+00 1.306533e-01 8.040201e-02
34988: 1.855000e+00 1.570000e+00 1.365000e+00 1.300000e-01 8.000000e-02
34988: 1.855721e+00 1.567164e+00 1.368159e+00 1.293532e-01 7.960199e-02
34988: 1.856436e+00 1.569307e+00 1.366337e+00 1.287129e-01 7.920792e-02
34988: 1.852217e+00 1.566502e+00 1.374384e+00 1.280788e-01 7.881773e-02
34988: 1.852941e+00 1.568627e+00 1.372549e+00 1.274510e-01 7.843137e-02
34988: 1.848780e+00 1.565854e+00 1.380488e+00 1.268293e-01 7.804878e-02
34988: 1.849515e+00 1.563107e+00 1.378641e+00 1.310680e-01 7.766990e-02
34988: 1.850242e+00 1.565217e+00 1.376812e+00 1.304348e-01 7.729469e-02
34988: 1.846154e+00 1.572115e+00 1.375000e+00 1.298077e-01 7.692308e-02
34988: 1.846890e+00 1.569378e+00 1.377990e+00 1.291866e-01 7.655502e-02
34988: 1.842857e+00 1.576190e+00 1.376190e+00 1.285714e-01 7.619048e-02
34988: 1.838863e+00 1.573460e+00 1.379147e+00 1.327014e-01 7.582938e-02
34988: 1.839623e+00 1.566038e+00 1.386792e+00 1.320755e-01 7.547170e-02
34988: 1.835681e+00 1.572770e+00 1.380282e+00 1.314554e-01 7.981221e-02
34988: 1.841121e+00 1.565421e+00 1.383178e+00 1.308411e-01 7.943925e-02
34988: 1.837209e+00 1.572093e+00 1.381395e+00 1.302326e-01 7.906977e-02
34988: 1.833333e+00 1.578704e+00 1.379630e+00 1.296296e-01 7.870370e-02
34988: 1.834101e+00 1.576037e+00 1.382488e+00 1.290323e-01 7.834101e-02
34988: 1.830275e+00 1.577982e+00 1.385321e+00 1.284404e-01 7.798165e-02
34988: 1.826484e+00 1.579909e+00 1.388128e+00 1.278539e-01 7.762557e-02
34988: 1.831818e+00 1.577273e+00 1.386364e+00 1.272727e-01 7.727273e-02
34988: 1.828054e+00 1.579186e+00 1.389140e+00 1.266968e-01 7.692308e-02
34988: 1.824324e+00 1.585586e+00 1.387387e+00 1.261261e-01 7.657658e-02
34988: 1.825112e+00 1.587444e+00 1.385650e+00 1.255605e-01 7.623318e-02
34988: 1.825893e+00 1.584821e+00 1.388393e+00 1.250000e-01 7.589286e-02
34988: 1.822222e+00 1.582222e+00 1.395556e+00 1.244444e-01 7.555556e-02
34988: 1.823009e+00 1.579646e+00 1.398230e+00 1.238938e-01 7.522124e-02
34988: 1.819383e+00 1.581498e+00 1.400881e+00 1.233480e-01 7.488987e-02
34988: 1.815789e+00 1.583333e+00 1.403509e+00 1.228070e-01 7.456140e-02
34988: 1.820961e+00 1.580786e+00 1.401747e+00 1.222707e-01 7.423581e-02
34988: 1.817391e+00 1.582609e+00 1.404348e+00 1.217391e-01 7.391304e-02
34988: 1.818182e+00 1.584416e+00 1.402597e+00 1.212121e-01 7.359307e-02
34988: 1.818966e+00 1.581897e+00 1.405172e+00 1.206897e-01 7.327586e-02
34988: 1.815451e+00 1.583691e+00 1.407725e+00 1.201717e-01 7.296137e-02
34988: 1.816239e+00 1.585470e+00 1.405983e+00 1.196581e-01 7.264957e-02
34988: 1.817021e+00 1.582979e+00 1.408511e+00 1.191489e-01 7.234043e-02
34988: 1.817797e+00 1.580508e+00 1.411017e+00 1.186441e-01 7.203390e-02
34988: 1.814346e+00 1.586498e+00 1.409283e+00 1.181435e-01 7.172996e-02
34988: 1.815126e+00 1.588235e+00 1.407563e+00 1.176471e-01 7.142857e-02
34988: 1.815900e+00 1.585774e+00 1.410042e+00 1.171548e-01 7.112971e-02
34988: 1.812500e+00 1.587500e+00 1.412500e+00 1.166667e-01 7.083333e-02
34988: 1.813278e+00 1.585062e+00 1.414938e+00 1.161826e-01 7.053942e-02
34988: 1.809917e+00 1.590909e+00 1.413223e+00 1.157025e-01 7.024793e-02
34988: 1.810700e+00 1.588477e+00 1.415638e+00 1.152263e-01 6.995885e-02
34988: 1.807377e+00 1.594262e+00 1.413934e+00 1.147541e-01 6.967213e-02
34988: 1.812245e+00 1.591837e+00 1.412245e+00 1.142857e-01 6.938776e-02
34988: 1.808943e+00 1.593496e+00 1.410569e+00 1.138211e-01 7.317073e-02
34988: 1.809717e+00 1.591093e+00 1.408907e+00 1.133603e-01 7.692308e-02
34988: 1.806452e+00 1.592742e+00 1.411290e+00 1.129032e-01 7.661290e-02
34988: 1.807229e+00 1.590361e+00 1.409639e+00 1.164659e-01 7.630522e-02
34988: 1.808000e+00 1.592000e+00 1.408000e+00 1.160000e-01 7.600000e-02
34988: 1.804781e+00 1.593625e+00 1.410359e+00 1.155378e-01 7.569721e-02
34988: 1.809524e+00 1.591270e+00 1.408730e+00 1.150794e-01 7.539683e-02
34988: 1.806324e+00 1.592885e+00 1.411067e+00 1.146245e-01 7.509881e-02
34988: 1.807087e+00 1.590551e+00 1.413386e+00 1.141732e-01 7.480315e-02
34988: 1.803922e+00 1.588235e+00 1.419608e+00 1.137255e-01 7.450980e-02
34988: 1.804688e+00 1.585938e+00 1.421875e+00 1.132812e-01 7.421875e-02
34988: 1.801556e+00 1.587549e+00 1.424125e+00 1.128405e-01 7.392996e-02
34988: 1.806202e+00 1.581395e+00 1.426357e+00 1.124031e-01 7.364341e-02
34988: 1.806950e+00 1.583012e+00 1.424710e+00 1.119691e-01 7.335907e-02
34988: 1.803846e+00 1.580769e+00 1.426923e+00 1.115385e-01 7.692308e-02
34988: 1.808429e+00 1.578544e+00 1.425287e+00 1.111111e-01 7.662835e-02
34988: 1.805344e+00 1.580153e+00 1.423664e+00 1.106870e-01 8.015267e-02
34988: 1.806084e+00 1.577947e+00 1.422053e+00 1.102662e-01 8.365019e-02
34988: 1.806818e+00 1.579545e+00 1.420455e+00 1.098485e-01 8.333333e-02
34988: 1.803774e+00 1.573585e+00 1.426415e+00 1.094340e-01 8.679245e-02
34988: 1.808271e+00 1.571429e+00 1.424812e+00 1.090226e-01 8.646617e-02
34988: 1.805243e+00 1.576779e+00 1.423221e+00 1.086142e-01 8.614232e-02
34988: 1.805970e+00 1.574627e+00 1.421642e+00 1.119403e-01 8.582090e-02
34988: 1.802974e+00 1.576208e+00 1.420074e+00 1.152416e-01 8.550186e-02
34988: 1.803704e+00 1.574074e+00 1.418519e+00 1.148148e-01 8.888889e-02
34988: 1.800738e+00 1.575646e+00 1.420664e+00 1.143911e-01 8.856089e-02
34988: 1.801471e+00 1.577206e+00 1.419118e+00 1.139706e-01 8.823529e-02
34988: 1.798535e+00 1.578755e+00 1.421245e+00 1.135531e-01 8.791209e-02
34988: 1.799270e+00 1.580292e+00 1.419708e+00 1.131387e-01 8.759124e-02
34988: 1.796364e+00 1.578182e+00 1.425455e+00 1.127273e-01 8.727273e-02
34988: 1.797101e+00 1.579710e+00 1.423913e+00 1.123188e-01 8.695652e-02
34988: 1.794224e+00 1.577617e+00 1.429603e+00 1.119134e-01 8.664260e-02
34988: 1.794964e+00 1.579137e+00 1.428058e+00 1.115108e-01 8.633094e-02
34988: 1.792115e+00 1.573477e+00 1.437276e+00 1.111111e-01 8.602151e-02
34988: 1.792857e+00 1.575000e+00 1.435714e+00 1.107143e-01 8.571429e-02
34988: 1.790036e+00 1.576512e+00 1.437722e+00 1.103203e-01 8.540925e-02
34988: 1.790780e+00 1.578014e+00 1.436170e+00 1.099291e-01 8.510638e-02
34988: 1.787986e+00 1.575972e+00 1.438163e+00 1.130742e-01 8.480565e-02
34988: 1.788732e+00 1.577465e+00 1.436620e+00 1.126761e-01 8.450704e-02
34988: 1.785965e+00 1.578947e+00 1.438596e+00 1.122807e-01 8.421053e-02
34988: 1.786713e+00 1.576923e+00 1.437063e+00 1.153846e-01 8.391608e-02
34988: 1.783972e+00 1.581882e+00 1.435540e+00 1.149826e-01 8.362369e-02
34988: 1.784722e+00 1.579861e+00 1.437500e+00 1.145833e-01 8.333333e-02
34988: 1.782007e+00 1.581315e+00 1.439446e+00 1.141869e-01 8.304498e-02
34988: 1.782759e+00 1.579310e+00 1.437931e+00 1.172414e-01 8.275862e-02
34988: 1.780069e+00 1.580756e+00 1.439863e+00 1.168385e-01 8.247423e-02
34988: 1.780822e+00 1.578767e+00 1.441781e+00 1.164384e-01 8.219178e-02
34988: 1.778157e+00 1.580205e+00 1.443686e+00 1.160410e-01 8.191126e-02
34988: 1.778912e+00 1.578231e+00 1.442177e+00 1.190476e-01 8.163265e-02
34988: 1.779661e+00 1.576271e+00 1.444068e+00 1.186441e-01 8.135593e-02
34988: 1.777027e+00 1.577703e+00 1.445946e+00 1.182432e-01 8.108108e-02
34988: 1.781145e+00 1.575758e+00 1.444444e+00 1.178451e-01 8.080808e-02
34988: 1.781879e+00 1.577181e+00 1.442953e+00 1.174497e-01 8.053691e-02
34988: 1.782609e+00 1.571906e+00 1.448161e+00 1.170569e-01 8.026756e-02
34988: 1.780000e+00 1.576667e+00 1.446667e+00 1.166667e-01 8.000000e-02
34988: 1.780731e+00 1.574751e+00 1.448505e+00 1.162791e-01 7.973422e-02
34988: 1.778146e+00 1.576159e+00 1.450331e+00 1.158940e-01 7.947020e-02
34988: 1.778878e+00 1.574257e+00 1.448845e+00 1.188119e-01 7.920792e-02
34988: 1.776316e+00 1.578947e+00 1.447368e+00 1.184211e-01 7.894737e-02
34988: 1.777049e+00 1.577049e+00 1.445902e+00 1.213115e-01 7.868852e-02
34988: 1.777778e+00 1.578431e+00 1.444444e+00 1.209150e-01 7.843137e-02
34988: 1.775244e+00 1.576547e+00 1.446254e+00 1.205212e-01 8.143322e-02
34988: 1.775974e+00 1.577922e+00 1.444805e+00 1.201299e-01 8.116883e-02
34988: 1.773463e+00 1.576052e+00 1.449838e+00 1.197411e-01 8.090615e-02
